id,speed
1733,47.41495
1734,47.217667
1735,47.208427
1736,40.6151
1737,38.80428
1738,36.828007
1739,40.748090000000005
1740,43.367909999999995
1741,43.7664
1742,37.96775
1743,44.79437
1744,36.146072
1745,45.483753
1746,12.296944
1747,16.929317
1748,22.720055
1749,36.882740000000005
1750,38.960403
1751,47.884262
1752,48.665245
1753,16.571135
1754,23.4132
1755,18.609226
1756,17.638482999999997
1757,39.258266
1758,47.89074
1759,47.419544
1760,48.033609999999996
1761,47.325127
1762,45.070617999999996
1763,16.195076
1764,16.809565
1765,21.503204
1766,23.759404999999997
1767,48.679146
1768,47.52534
1769,46.87745
1770,23.348236
1771,19.340166
1772,15.210204999999998
1773,46.964962
1774,46.138626
1775,46.642902
1776,45.404309999999995
1777,45.134705
1778,12.079355
1779,14.379157000000001
1780,16.617357000000002
1781,14.884325
1782,22.386694
1783,36.603863
1784,44.150265000000005
1785,45.511326000000004
1786,41.732605
1787,25.210086999999998
1788,21.11288
1789,16.970638
1790,18.501045
1791,24.864735
1792,22.091396
1793,19.766607
1794,41.413162
1795,38.491935999999995
1796,34.589638
1797,44.426548
1798,46.81821
1799,45.698795000000004
1800,44.42368
1801,42.987770000000005
1802,42.580147
1803,39.866913000000004
1804,43.037586
1805,41.787724
1806,36.68486
1807,42.873474
1808,43.545444
1809,46.21702
1810,46.636996999999994
1811,45.862713
1812,45.655796
1813,43.55363
1814,14.237611
1815,21.45137
1816,21.922335
1817,15.829791
1818,24.144373
1819,39.828790000000005
1820,42.406754
1821,46.681618
1822,46.311665000000005
1823,14.156451
1824,16.523853
1825,22.013975
1826,18.586783999999998
1827,23.717089
1828,23.929747
1829,43.970673
1830,38.96548
1831,47.814217
1832,46.467620000000004
1833,44.13858
1834,30.65976
1835,15.807322000000001
1836,20.974213
1837,21.684855
1838,19.294157000000002
1839,17.329693
1840,21.485615
1841,35.837418
1842,38.142559999999996
1843,44.439663
1844,21.836868
1845,18.024573999999998
1846,19.767529
1847,11.52483
1848,38.46297
1849,47.92368
1850,47.050884
1851,44.753547999999995
1852,21.638784
1853,21.739641
1854,19.03794
1855,19.996737
1856,20.54828
1857,37.078407
1858,34.233955
1859,48.50858
1860,47.487907
1861,25.78588
1862,26.224804
1863,22.577386999999998
1864,20.22724
1865,46.449554
1866,46.12301
1867,45.067314
1868,44.160263
1869,43.75264
1870,41.088543
1871,42.592896
1872,43.486546000000004
1873,35.917557
1874,47.660225
1875,47.531216
1876,47.280235
1877,45.322959999999995
1878,24.669620000000002
1879,21.823061
1880,12.188031
1881,48.399215999999996
1882,49.1802
1883,47.928020000000004
1884,48.020804999999996
1885,18.710404999999998
1886,24.597160000000002
1887,20.610447
1888,19.872179
1889,23.691317
1890,48.598859999999995
1891,18.44793
1892,22.810764000000002
1893,24.32546
1894,19.602365
1895,12.880289999999999
1896,47.759342
1897,48.545788
1898,19.861320000000003
1899,19.773129
1900,12.802557
1901,25.187557
1902,40.458588
1903,48.568690000000004
1904,44.930122
1905,17.383638
1906,19.341023999999997
1907,20.406754
1908,21.312378
1909,16.212757
1910,24.440445
1911,48.033657
1912,47.228363
1913,26.772738
1914,24.100426000000002
1915,23.38375
1916,22.859126999999997
1917,19.833170000000003
1918,32.759457
1919,42.371468
1920,39.249340000000004
1921,46.830729999999996
1922,43.029015
1923,38.254025
1924,38.029354
1925,41.236713
1926,43.214209999999994
1927,44.600359999999995
1928,43.364853000000004
1929,46.941757
1930,33.841007
1931,16.326964999999998
1932,21.011492
1933,19.495165
1934,21.956785
1935,22.004234
1936,44.157866999999996
1937,39.42566
1938,41.82736
1939,46.801895
1940,46.431942
1941,45.053787
1942,32.128
1943,14.488529000000002
1944,21.541998
1945,22.742683
1946,17.537912
1947,23.41789
1948,43.671837
1949,41.480152000000004
1950,48.02969
1951,46.205666
1952,44.689857
1953,31.771759999999997
1954,16.234587
1955,18.127298
1956,20.24859
1957,15.141945000000002
1958,11.184581
1959,39.299667
1960,46.801674
1961,47.58812
1962,46.434315000000005
1963,47.21622
1964,44.820465000000006
1965,21.999916
1966,20.094591
1967,43.594406
1968,41.008312
1969,47.611022999999996
1970,44.193333
1971,15.80211
1972,16.139210000000002
1973,17.30358
1974,15.669267999999999
1975,11.437937
1976,22.225006
1977,36.925182
1978,47.30576
1979,46.920437
1980,47.286235999999995
1981,46.120644
1982,43.09067
1983,27.092973999999998
1984,25.942435999999997
1985,23.218113
1986,18.666729999999998
1987,20.295864
1988,37.686825
1989,43.362057
1990,45.62446
1991,45.65449
1992,45.382020000000004
1993,42.33721
1994,39.538494
1995,37.56222
1996,38.14155
1997,37.500443
1998,47.386
1999,32.291466
2000,19.624851
2001,21.340329999999998
2002,20.429806
2003,16.701517000000003
2004,24.69343
2005,41.15334
2006,41.086494
2007,47.39949
2008,15.607945
2009,17.975346
2010,23.768349
2011,18.281704
2012,13.952024
2013,16.38786
2014,22.171642000000002
2015,19.261608
2016,20.950516
2017,15.628575
2018,34.949413
2019,36.340664000000004
2020,39.570698
2021,47.339054
2022,46.971695000000004
2023,46.80123
2024,24.143353
2025,20.42481
2026,21.554676
2027,22.400919000000002
2028,17.55049
2029,44.922740000000005
2030,39.286644
2031,43.585777
2032,46.605022
2033,44.431507
2034,19.364395000000002
2035,16.756445000000003
2036,15.122135
2037,18.215021
2038,10.470456
2039,48.068882
2040,47.68356
2041,48.04936
2042,27.016009999999998
2043,24.388904999999998
2044,17.465422
2045,19.094557000000002
2046,42.61525
2047,39.493122
2048,36.014359999999996
2049,40.203808
2050,38.272335
2051,43.384415000000004
2052,36.705124
2053,47.108612
2054,47.2713
2055,45.33481
2056,17.50836
2057,24.24249
2058,23.018074
2059,19.95674
2060,21.626704999999998
2061,17.16916
2062,14.195173
2063,46.975254
2064,47.58932
2065,46.6053
2066,17.256859
2067,22.81877
2068,18.459106
2069,20.46159
2070,12.223947
2071,38.315014
2072,39.989986
2073,43.19643
2074,47.91919
2075,29.894667
2076,13.702941000000001
2077,17.048697
2078,16.436354
2079,19.880959
2080,21.318057999999997
2081,36.014626
2082,47.206932
2083,46.176173999999996
2084,44.473095
2085,13.558717999999999
2086,20.242126000000003
2087,16.170319
2088,18.121187
2089,41.99266
2090,39.68427
2091,47.15927
2092,47.328423
2093,47.69422
2094,44.15829
2095,15.8244295
2096,19.935966
2097,16.14639
2098,15.676457999999998
2099,18.351284
2100,13.362079000000001
2101,36.33085
2102,46.14617
2103,48.134052000000004
2104,47.309235
2105,46.508635999999996
2106,26.527828000000003
2107,23.855516
2108,23.049057
2109,23.564304
2110,20.456244
2111,21.100092
2112,19.117561
2113,33.012572999999996
2114,44.684090000000005
2115,46.946490000000004
2116,45.480072
2117,41.401096
2118,43.399967
2119,38.931778
2120,37.728024
2121,38.664402
2122,41.054333
2123,42.158676
2124,34.523834
2125,33.88062
2126,48.01265
2127,48.432629999999996
2128,47.76546
2129,47.302723
2130,45.408325
2131,17.253998
2132,21.869802
2133,20.173923000000002
2134,17.811901000000002
2135,19.641195
2136,18.773844
2137,10.844536999999999
2138,47.465503999999996
2139,48.079570000000004
2140,17.370943
2141,16.576145
2142,42.237792999999996
2143,48.979595
2144,48.055187
2145,45.08129
2146,13.766318
2147,20.345185999999998
2148,16.599749
2149,15.804948999999999
2150,18.93476
2151,37.93076
2152,41.895687
2153,48.03743
2154,47.828255
2155,46.398457
2156,13.604629500000001
2157,15.97202
2158,20.922646
2159,17.37645
2160,17.389412
2161,10.906984
2162,36.421326
2163,40.323334
2164,46.62835
2165,28.907364
2166,13.264534
2167,15.717092999999998
2168,18.187191000000002
2169,19.966682000000002
2170,16.747066
2171,18.422594
2172,16.659431
2173,11.031035000000001
2174,42.953720000000004
2175,34.55696
2176,36.620594
2177,47.304848
2178,48.80172
2179,49.16752
2180,20.880432
2181,17.940727
2182,22.098352
2183,19.930523
2184,18.212412
2185,29.936295
2186,37.895905
2187,34.999367
2188,46.506209999999996
2189,46.291656
2190,46.614624
2191,46.430557
2192,40.664153999999996
2193,39.66151
2194,34.8095
2195,44.274437
2196,41.47572
2197,34.94792
2198,35.991318
2199,34.712265
2200,33.790943
2201,37.49045
2202,47.253322999999995
2203,47.08574
2204,45.367767
2205,15.346601500000002
2206,19.726631
2207,11.078878
2208,37.588863
2209,39.996643
2210,45.10079
2211,42.876476000000004
2212,23.323227
2213,19.593157
2214,20.58427
2215,17.518225
2216,7.710952000000001
2217,19.073286
2218,42.293983000000004
2219,47.20112
2220,47.72475
2221,46.893524
2222,46.416096
2223,44.05413
2224,12.794677
2225,15.953445
2226,16.981188
2227,17.972301
2228,10.133338
2229,7.807131
2230,20.208399
2231,42.762737
2232,46.150993
2233,47.469809999999995
2234,47.775420000000004
2235,46.700309999999995
2236,44.189888
2237,12.781366
2238,18.043160999999998
2239,26.933221999999997
2240,17.512497
2241,22.26529
2242,36.751602
2243,47.12428
2244,47.98129
2245,47.359337
2246,47.725136
2247,46.486540000000005
2248,44.189205
2249,27.804316999999998
2250,12.472551
2251,20.979816
2252,19.19741
2253,15.425092000000001
2254,16.794145999999998
2255,14.282009
2256,8.795126
2257,18.336334
2258,26.556316
2259,38.366122999999995
2260,47.64665
2261,48.012446999999995
2262,47.207153000000005
2263,26.79417
2264,19.756348000000003
2265,19.624723
2266,36.094177
2267,47.09424
2268,45.798664
2269,42.01256
2270,44.466633
2271,41.638496
2272,40.079163
2273,42.075493
2274,43.06293
2275,43.282097
2276,35.904465
2277,35.07275
2278,47.22423
2279,46.983913
2280,47.538754
2281,47.056168
2282,24.308457999999998
2283,25.347113
2284,23.925251
2285,20.76213
2286,22.134757999999998
2287,21.229364
2288,13.060073
2289,40.58033
2290,46.732872
2291,24.135208
2292,13.630517000000001
2293,16.870995
2294,19.298443
2295,18.322035
2296,18.611496
2297,44.147420000000004
2298,38.673363
2299,48.54433
2300,47.252346
2301,21.120295000000002
2302,18.462139999999998
2303,16.004623000000002
2304,17.571634
2305,10.863921000000001
2306,9.027707000000001
2307,37.505924
2308,41.568573
2309,48.823409999999996
2310,47.6298
2311,48.32127
2312,47.280097999999995
2313,44.655037
2314,24.351793
2315,48.347415999999996
2316,48.323209999999996
2317,46.71544
2318,24.35397
2319,15.444541000000001
2320,20.205591000000002
2321,19.728453
2322,17.293467
2323,10.640344
2324,18.27789
2325,35.402042
2326,47.623721999999994
2327,48.466103000000004
2328,48.10134
2329,47.66081
2330,46.763884999999995
2331,41.34734
2332,26.985079
2333,24.161867
2334,17.245886
2335,17.976437
2336,17.251576999999997
2337,39.41675
2338,32.670162
2339,34.720512
2340,46.739376
2341,41.491955
2342,40.933075
2343,43.072178
2344,39.969967
2345,43.006718
2346,47.65206
2347,48.021233
2348,14.800348999999999
2349,25.593526999999998
2350,23.041173999999998
2351,18.897364000000003
2352,23.352362
2353,41.266582
2354,47.68841
2355,48.418587
2356,47.126602
2357,44.06126
2358,15.820325
2359,21.82926
2360,18.09919
2361,16.1518
2362,17.484793
2363,11.039150999999999
2364,9.202937
2365,36.722415999999996
2366,47.419990000000006
2367,47.95425
2368,46.838654
2369,43.299007
2370,23.268166
2371,15.731373999999999
2372,35.557759999999995
2373,43.160954
2374,48.34113
2375,46.981646999999995
2376,12.223714999999999
2377,21.705682999999997
2378,18.28465
2379,15.640158999999999
2380,7.851647
2381,36.447662
2382,40.090053999999995
2383,47.97191
2384,47.071487
2385,43.950222
2386,12.284991
2387,18.323772
2388,17.480192000000002
2389,35.85773
2390,46.53082
2391,48.17836
2392,48.4795
2393,26.865103
2394,24.792494
2395,20.80913
2396,22.875881
2397,20.681116
2398,47.335743
2399,48.102806
2400,47.600429999999996
2401,34.181366
2402,22.554764000000002
2403,24.765495
2404,34.544140000000006
2405,35.44665
2406,42.45758
2407,44.79198
2408,37.91715
2409,48.106865
2410,47.3438
2411,29.162446999999997
2412,23.481308
2413,30.950396
2414,24.681463
2415,26.364931
2416,14.859125
2417,41.67014
2418,47.884575
2419,47.289555
2420,24.220993
2421,18.815565
2422,48.168224
2423,46.653717
2424,12.575882
2425,15.113079
2426,17.663176999999997
2427,19.054201000000003
2428,15.485195000000001
2429,16.707620000000002
2430,9.616166999999999
2431,7.9414716
2432,38.05081
2433,48.633465
2434,47.3525
2435,24.221163
2436,16.033361
2437,22.013659
2438,22.067345
2439,16.765017999999998
2440,15.264495000000002
2441,39.16679
2442,47.52117
2443,47.243415999999996
2444,46.556540000000005
2445,43.591442
2446,14.221487
2447,19.018942000000003
2448,18.772398000000003
2449,13.450794
2450,12.237679
2451,14.395987
2452,48.145454
2453,40.787323
2454,24.962946
2455,24.412012
2456,17.082335
2457,35.32928
2458,30.2349
2459,46.257137
2460,44.766709999999996
2461,38.589615
2462,40.313717
2463,41.466057
2464,38.2425
2465,33.478504
2466,40.349224
2467,40.228035
2468,42.388187
2469,47.163265
2470,47.713108
2471,47.05318
2472,46.590443
2473,25.858175
2474,15.280465
2475,18.905943
2476,26.37503
2477,20.544239
2478,21.369667
2479,15.134360000000001
2480,12.879281
2481,46.51956
2482,44.195170000000005
2483,47.580177
2484,48.325474
2485,47.247986
2486,46.750732
2487,29.669190999999998
2488,32.125946
2489,33.978229999999996
2490,28.751749
2491,27.256426
2492,29.316446000000003
2493,21.810928
2494,44.970848
2495,41.823161999999996
2496,47.902817
2497,46.864959999999996
2498,47.7069
2499,45.931538
2500,43.251892
2501,20.832483
2502,15.352932999999998
2503,17.976
2504,9.209852
2505,20.106287
2506,42.331074
2507,48.4425
2508,48.5128
2509,46.970978
2510,44.41468
2511,12.537734
2512,21.92174
2513,18.996927
2514,17.424675
2515,18.905554000000002
2516,16.568237
2517,37.22159
2518,36.380928000000004
2519,15.663982
2520,19.689192000000002
2521,17.026772
2522,18.184212
2523,11.318484
2524,9.773291
2525,19.502274
2526,35.894954999999996
2527,44.390840000000004
2528,46.97834
2529,47.665234000000005
2530,48.281895
2531,22.202988
2532,22.777673999999998
2533,20.774542
2534,18.619085000000002
2535,34.63258
2536,43.692642
2537,45.84833
2538,45.85138
2539,41.882435
2540,39.14459
2541,40.161736
2542,39.95802
2543,42.77851
2544,45.584644
2545,47.48992
2546,48.123783
2547,47.434096999999994
2548,40.198112
2549,34.235465999999995
2550,29.254932
2551,27.961534999999998
2552,22.121391
2553,34.009403000000006
2554,43.01231
2555,46.217907000000004
2556,46.42373
2557,47.19719
2558,47.090137
2559,47.142727
2560,44.546409999999995
2561,25.612995
2562,14.056637
2563,16.830921
2564,23.520854999999997
2565,18.083984
2566,17.621727
2567,37.949909999999996
2568,47.469425
2569,44.58615
2570,15.889192000000001
2571,22.444418
2572,18.727598
2573,15.946254000000001
2574,10.869418
2575,48.519463
2576,25.160401999999998
2577,13.462280999999999
2578,11.269639
2579,42.769894
2580,41.042755
2581,47.552690000000005
2582,47.428684000000004
2583,47.171513
2584,46.90191
2585,44.874176
2586,16.63914
2587,21.388578
2588,18.310907
2589,20.32454
2590,16.733326
2591,43.125584
2592,33.63078
2593,45.499413
2594,47.181477
2595,46.38088
2596,22.917692000000002
2597,24.216606
2598,25.203346
2599,22.123903
2600,19.4181
2601,19.661242
2602,20.47014
2603,39.665485
2604,46.81354
2605,46.905556
2606,46.096012
2607,42.799735999999996
2608,39.605312
2609,41.0887
2610,40.534859999999995
2611,38.835865000000005
2612,40.41689
2613,43.620734999999996
2614,36.3004
2615,44.798553000000005
2616,47.508379999999995
2617,44.914997
2618,26.893068
2619,15.462143
2620,19.174457999999998
2621,26.078207
2622,23.883902
2623,20.91129
2624,22.639507000000002
2625,20.893835
2626,42.765324
2627,47.923813
2628,48.077984
2629,47.303837
2630,26.236841
2631,23.971085000000002
2632,19.458893
2633,21.624418
2634,19.707829999999998
2635,40.057426
2636,47.30389
2637,41.18715
2638,44.55545
2639,47.59901
2640,48.410793
2641,46.919888
2642,24.521435
2643,15.219107999999999
2644,19.448535999999997
2645,15.85203
2646,17.226748
2647,15.488513000000001
2648,9.889139
2649,42.273933
2650,47.654488
2651,47.731586
2652,48.233532000000004
2653,47.35642
2654,25.014542000000002
2655,15.835545000000002
2656,17.855162
2657,15.90158
2658,20.371788000000002
2659,44.075127
2660,36.739532000000004
2661,47.465687
2662,48.367313
2663,46.927227
2664,46.657623
2665,24.707698999999998
2666,13.016355
2667,20.623170000000002
2668,17.160055
2669,19.282825
2670,18.804121
2671,44.69556
2672,34.835876
2673,21.758343
2674,21.180851
2675,19.774755
2676,31.44825
2677,34.755905
2678,36.931152000000004
2679,46.580259999999996
2680,46.861404
2681,46.05186
2682,43.132713
2683,40.099552
2684,40.755577
2685,40.764183
2686,47.667324
2687,47.1535
2688,46.622124
2689,44.488544
2690,26.662328999999996
2691,15.903967999999999
2692,19.909257999999998
2693,13.877892499999998
2694,39.776802
2695,46.452090000000005
2696,43.757538000000004
2697,46.97139
2698,46.850403
2699,45.77705
2700,10.964179
2701,13.285808
2702,14.642007000000001
2703,16.673676
2704,35.599194
2705,40.7182
2706,48.795876
2707,46.086662
2708,32.233109999999996
2709,38.695353999999995
2710,26.985153000000004
2711,29.180578000000004
2712,26.730999999999998
2713,27.2079
2714,21.126682000000002
2715,47.00241
2716,47.471123
2717,47.095955
2718,24.844578
2719,15.990101999999998
2720,21.624548
2721,16.92141
2722,18.24837
2723,15.860757999999999
2724,11.040142
2725,19.737085
2726,38.117634
2727,48.048794
2728,48.528088000000004
2729,45.436756
2730,21.533665
2731,16.887273999999998
2732,11.42066
2733,19.917656
2734,35.247875
2735,46.81723
2736,48.860886
2737,48.305915999999996
2738,48.780907
2739,48.10176
2740,41.649426
2741,26.335221999999998
2742,21.894375
2743,19.533274
2744,22.075232
2745,19.724154000000002
2746,19.519875
2747,38.57853
2748,47.869877
2749,47.789448
2750,46.979904
2751,43.858936
2752,43.469822
2753,38.994396
2754,41.146683
2755,41.204914
2756,37.222256
2757,48.391945
2758,47.48438
2759,47.635985999999995
2760,22.998297
2761,18.484083
2762,18.772551999999997
2763,12.875363
2764,22.729086
2765,39.726409999999994
2766,45.332333
2767,47.97974
2768,48.768856
2769,47.555766999999996
2770,44.816814
2771,13.5040655
2772,22.312174
2773,21.33805
2774,18.33098
2775,19.079655
2776,36.768322
2777,44.695442
2778,42.513046
2779,48.100555
2780,47.676582
2781,48.223152
2782,47.425335
2783,44.711784
2784,24.975073000000002
2785,12.638189
2786,20.86226
2787,17.112144
2788,16.065746
2789,8.557455000000001
2790,18.723663000000002
2791,35.82728
2792,45.067646
2793,39.424862
2794,42.214294
2795,48.895527
2796,47.219482
2797,15.644184
2798,21.27863
2799,21.479
2800,18.069658
2801,16.363617
2802,18.095465
2803,16.278744
2804,19.563803
2805,35.97227
2806,48.094592999999996
2807,48.99622
2808,48.098896
2809,25.742105
2810,16.012201
2811,20.724512
2812,15.866253
2813,14.917073
2814,19.532621
2815,44.34109
2816,35.903023
2817,48.503365
2818,24.681816
2819,24.687237
2820,21.859417
2821,20.06106
2822,32.54908
2823,40.22334
2824,35.824496999999994
2825,43.311855
2826,46.525166
2827,46.83266
2828,46.648064
2829,42.9667
2830,34.81811
2831,36.265984
2832,36.64895
2833,37.404385
2834,39.117287
2835,34.261790000000005
2836,36.850952
2837,47.815815
2838,47.05345
2839,14.567844000000001
2840,22.063309
2841,21.089184
2842,19.59096
2843,17.45066
2844,18.76859
2845,13.011722
2846,39.209564
2847,42.335322999999995
2848,47.962345
2849,47.67755
2850,48.342459999999996
2851,47.613457000000004
2852,47.163696
2853,45.27037
2854,18.932254999999998
2855,17.29756
2856,44.381462
2857,38.113323
2858,40.43547
2859,48.924865999999994
2860,25.010218
2861,13.197467000000001
2862,15.454873999999998
2863,19.74205
2864,16.90022
2865,8.418308
2866,18.58452
2867,36.076275
2868,44.293696999999995
2869,38.650913
2870,21.731545999999998
2871,20.133589
2872,21.53164
2873,18.848444
2874,13.017816999999999
2875,38.099655
2876,47.751335
2877,48.793762
2878,48.123047
2879,48.598038
2880,24.851685999999997
2881,15.982814000000001
2882,20.249865
2883,22.152645
2884,18.962803
2885,16.215529999999998
2886,12.025754
2887,45.75867
2888,38.012775
2889,48.278304999999996
2890,47.774143
2891,46.769196
2892,41.172462
2893,21.509129
2894,22.526018
2895,20.25236
2896,17.80511
2897,20.161198000000002
2898,31.568928000000003
2899,42.736942
2900,35.754954999999995
2901,47.669537
2902,47.140816
2903,39.00558
2904,37.846348
2905,38.34167
2906,41.599655
2907,40.27535
2908,44.49481
2909,37.685432
2910,36.647859999999994
2911,47.46414
2912,47.214245
2913,25.635832
2914,15.076145
2915,24.642854999999997
2916,22.521607999999997
2917,23.688776
2918,40.14727
2919,45.115593
2920,47.75929
2921,48.257988
2922,47.293743
2923,24.714588
2924,20.198960999999997
2925,21.479134
2926,16.906693
2927,11.385597
2928,9.526157000000001
2929,39.538235
2930,48.09957
2931,47.8514
2932,13.601065
2933,15.987504000000001
2934,19.763916000000002
2935,20.6649
2936,17.699165
2937,9.326888
2938,45.617670000000004
2939,40.672996999999995
2940,47.873745
2941,47.60357
2942,47.25282
2943,16.192318
2944,23.054695000000002
2945,23.428349
2946,12.442952
2947,20.941095
2948,44.668343
2949,37.18135
2950,41.948315
2951,48.17292
2952,45.53068
2953,25.047256
2954,16.074398000000002
2955,21.753933
2956,19.95695
2957,16.998317999999998
2958,18.610032999999998
2959,20.559282
2960,45.733753
2961,37.77619
2962,46.68448
2963,48.677326
2964,41.571484000000005
2965,25.765123000000003
2966,21.119007
2967,23.389843
2968,23.40575
2969,20.624146
2970,21.31194
2971,31.91957
2972,45.23963
2973,47.877796000000004
2974,47.547405
2975,44.169346000000004
2976,40.50111
2977,33.70748
2978,46.350559999999994
2979,24.136305
2980,22.654564
2981,18.1916
2982,19.551445
2983,15.198298000000001
2984,12.017892999999999
2985,45.382459999999995
2986,48.265434
2987,48.01726
2988,48.001472
2989,44.710440000000006
2990,14.3841505
2991,17.029688
2992,25.544907000000002
2993,23.33439
2994,18.549847
2995,11.970822
2996,20.293064
2997,44.027252000000004
2998,44.70875
2999,48.84308
3000,47.856598
3001,47.302859999999995
3002,22.856468
3003,18.380077
3004,16.653265
3005,8.808232
3006,40.213646000000004
3007,44.38906
3008,46.949726
3009,45.007465
3010,19.39924
3011,20.001165
3012,20.777912
3013,38.849213
3014,44.02922
3015,35.365604
3016,48.309734000000006
3017,24.528979999999997
3018,20.997515
3019,17.60484
3020,15.481778
3021,9.681847
3022,19.478282999999998
3023,33.032234
3024,45.416340000000005
3025,40.207214
3026,19.541412
3027,16.032848
3028,19.95164
3029,18.825241000000002
3030,18.982248000000002
3031,34.37458
3032,43.550186
3033,45.9839
3034,45.48834
3035,46.18835
3036,42.284637
3037,38.376290000000004
3038,38.004546999999995
3039,38.821697
3040,37.896440000000005
3041,39.00459
3042,34.549766999999996
3043,44.013493
3044,43.967929999999996
3045,44.20565
3046,47.075092
3047,47.452396
3048,44.200264000000004
3049,14.616326999999998
3050,24.984196
3051,20.24814
3052,21.373077
3053,16.13702
3054,19.601318
3055,15.088166000000001
3056,46.570747
3057,47.96972
3058,48.708027
3059,47.891975
3060,48.220245
3061,16.533005
3062,22.332388
3063,18.175613000000002
3064,15.085833
3065,16.797629999999998
3066,16.500405999999998
3067,11.107134
3068,44.39215
3069,39.465084000000004
3070,48.796192
3071,48.308409999999995
3072,47.51059
3073,47.159843
3074,24.483564
3075,21.639682999999998
3076,21.568003
3077,17.401587
3078,17.107405
3079,17.00779
3080,8.871812
3081,36.510845
3082,44.25233
3083,43.8226
3084,48.682204999999996
3085,47.789047
3086,47.535645
3087,24.880419
3088,16.455654
3089,19.390713
3090,21.773733
3091,15.984538
3092,16.710972
3093,14.849703
3094,37.763123
3095,36.15656
3096,49.386333
3097,47.532641999999996
3098,24.880684
3099,19.783993
3100,20.887976000000002
3101,16.75596
3102,16.626026
3103,16.143798999999998
3104,9.298344
3105,37.792553000000005
3106,37.424816
3107,46.718666
3108,48.003197
3109,47.106274
3110,23.475878
3111,20.025375
3112,16.516810999999997
3113,18.973534
3114,31.920053000000003
3115,34.492393
3116,46.547295
3117,47.126644
3118,43.407528000000006
3119,39.678470000000004
3120,37.085796
3121,38.52344
3122,39.12623
3123,39.14026
3124,39.30912
3125,34.69806
3126,37.103302
3127,36.81188
3128,44.42158
3129,47.172268
3130,47.549572
3131,46.474583
3132,46.783066
3133,24.944172000000002
3134,14.892792000000002
3135,17.188585
3136,23.039728
3137,23.40395
3138,19.173834
3139,13.335766
3140,47.437508
3141,22.095407
3142,17.722988
3143,16.18573
3144,11.536992
3145,10.792459
3146,47.98782
3147,48.726128
3148,46.559326
3149,44.196526
3150,13.433285
3151,9.488582000000001
3152,35.00495
3153,43.807808
3154,48.502373
3155,47.355812
3156,13.863578
3157,22.061666
3158,17.983429
3159,16.272472
3160,15.425048
3161,48.189323
3162,45.274612
3163,24.878629999999998
3164,13.84729
3165,18.861303
3166,16.312634
3167,17.478952
3168,14.912569
3169,8.338399
3170,19.986701999999998
3171,34.344879999999996
3172,47.995647
3173,48.811783
3174,48.446490000000004
3175,26.472247999999997
3176,23.095072000000002
3177,20.26679
3178,17.410795
3179,18.218287
3180,19.45629
3181,21.41935
3182,19.983553
3183,42.078625
3184,34.266438
3185,35.359524
3186,44.895416
3187,47.53358
3188,47.348984
3189,47.20319
3190,46.393646000000004
3191,43.724094
3192,39.74496
3193,39.10095
3194,38.977848
3195,39.887423999999996
3196,45.258945000000004
3197,47.952824
3198,48.380936
3199,47.035759999999996
3200,48.23602
3201,45.077995
3202,26.388939
3203,15.635218
3204,19.139662
3205,14.736925
3206,13.412004000000001
3207,39.395893
3208,46.6276
3209,39.58376
3210,48.50608
3211,47.127646999999996
3212,47.967487
3213,47.167590000000004
3214,44.681965000000005
3215,16.71011
3216,21.960138
3217,16.33248
3218,37.776844
3219,37.399066999999995
3220,40.665929999999996
3221,48.688365999999995
3222,47.309933
3223,48.149772999999996
3224,20.227660999999998
3225,21.750664
3226,17.855106
3227,10.118962
3228,36.921345
3229,38.63713
3230,43.777029999999996
3231,48.635234999999994
3232,47.47189
3233,48.47957
3234,47.087115999999995
3235,20.499668
3236,18.216585000000002
3237,15.685378
3238,16.879580999999998
3239,8.929646
3240,19.693189999999998
3241,43.28052
3242,48.57397
3243,48.236588
3244,25.853884
3245,14.993541
3246,17.323866
3247,20.083776
3248,20.316677
3249,15.751747
3250,14.035468
3251,15.554719
3252,18.563694
3253,35.971745
3254,29.14397
3255,34.17662
3256,49.368248
3257,48.68973
3258,23.652166
3259,25.499622
3260,17.600372
3261,17.069084
3262,40.44188
3263,38.114740000000005
3264,32.880028
3265,44.89358
3266,47.29048
3267,40.242683
3268,39.827545
3269,40.20337
3270,39.40775
3271,35.924587
3272,44.769314
3273,46.45782
3274,45.785423
3275,15.685807
3276,19.191848999999998
3277,17.188055
3278,13.167264999999999
3279,23.29355
3280,35.417183
3281,46.854744000000004
3282,48.269093
3283,47.280537
3284,25.47384
3285,21.01611
3286,18.497460999999998
3287,18.689783
3288,15.768057
3289,16.58979
3290,12.607696
3291,11.863161999999999
3292,38.894062
3293,45.971657
3294,37.649235
3295,39.40065
3296,47.241108000000004
3297,47.920162
3298,45.08724
3299,21.963832999999997
3300,17.975657
3301,15.658522
3302,48.878322999999995
3303,47.883140000000004
3304,48.730034
3305,48.005943
3306,25.672026000000002
3307,15.794257
3308,18.064982999999998
3309,18.569021
3310,16.719107
3311,10.846444
3312,20.359756
3313,33.653084
3314,48.335648
3315,49.385548
3316,47.560944
3317,45.1958
3318,25.376587
3319,16.189129
3320,16.891525
3321,20.50773
3322,20.137901
3323,15.5048685
3324,16.319801000000002
3325,12.5016365
3326,8.21139
3327,18.282928
3328,35.456875
3329,42.75184
3330,48.44465
3331,48.406277
3332,23.37667
3333,23.871365
3334,44.641388
3335,47.16807
3336,47.29787
3337,47.152077
3338,43.51655
3339,40.99889
